"Category","Requirement","Acceptance Criteria","Priority","Vendor Response","Vendor Comments"
"Scope & Solution Fit","The vendor must deliver a modern cloud-native IGA platform that automates identity lifecycle management and strengthens access governance across the enterprise.","Demonstrate a SaaS IGA solution with automated provisioning and deprovisioning, access risk controls, and measurable compliance outcomes. Provide customer references and documented architecture.","Critical","",""
"Scope & Solution Fit","The IGA solution must support identity lifecycle management for all identity types including employees, contractors, third-party users, non-human identities (NHI), and AI agents.","Provide end-to-end Joiner-Mover-Leaver automation for all identity types. Include production examples of NHI and AI agent identity management.","Critical","",""
"Scope & Solution Fit","The platform must scale to support a minimum of 150,000 identities across multiple legal entities without performance degradation.","Provide performance benchmarks and case studies at scale. Include SLA commitments for provisioning and deprovisioning response times.","Critical","",""
"Scope & Solution Fit","The vendor must support data residency requirements for Canadian-based identity data in compliance with PIPEDA and applicable provincial privacy legislation.","Confirm availability of a Canadian data residency option. Provide documentation of data handling, storage locations, and applicable compliance certifications.","Critical","",""
"Identity Lifecycle","The solution must automate the full Joiner-Mover-Leaver process driven by authoritative HR system data with no manual intervention required for standard lifecycle events.","Demonstrate automated provisioning from HR system trigger to application access grant within a defined SLA. Show sample workflows for new hire, role change, and termination scenarios.","Critical","",""
"Identity Lifecycle","The IGA platform must support multiple authoritative HR sources simultaneously including Workday and SAP SuccessFactors.","Provide a list of certified HR system integrations. Demonstrate simultaneous ingestion from two or more HR sources with conflict resolution logic.","High","",""
"Identity Lifecycle","The solution must manage unique identity identifiers across source systems and integrated applications and support generation of enterprise-wide unique IDs.","Describe the identity correlation and matching engine. Explain how unique identifiers are generated, managed, and reconciled across disparate systems.","High","",""
"Identity Lifecycle","The platform must support provisioning to both connected applications via SCIM/API and disconnected applications via flat file or manual task fulfilment.","Show workflow examples for both connected and disconnected application types. Describe the manual task fulfilment process and SLA.","High","",""
"Access Governance","The solution must provide automated access certification campaigns with configurable scope, frequency, and reviewer assignment including manager, application owner, and peer review.","Demonstrate a certification campaign configuration. Show AI-assisted reviewer recommendations and how they improve decision accuracy.","Critical","",""
"Access Governance","The IGA platform must support risk-based access reviews where high-risk entitlements are prioritized with contextual risk scoring for reviewers.","Show how risk scores are calculated and surfaced during reviews. Include indicators such as privileged access, SoD conflicts, and dormant accounts.","High","",""
"Access Governance","The solution must provide self-service access request capabilities with multi-level approval workflows and integration with ServiceNow for ticket creation and fulfilment.","Demonstrate the access request portal and a sample approval workflow with ServiceNow integration including bi-directional status sync.","High","",""
"Access Governance","The platform must support both role-based (RBAC) and policy-based (PBAC) access control models with the ability to manage and enforce both independently or in combination.","Provide documentation on RBAC and PBAC model support. Show examples where both are applied simultaneously to a single user population.","High","",""
"Separation of Duties","The IGA solution must include built-in SoD conflict detection across all connected applications with a configurable rule library.","Demonstrate SoD rule configuration and real-time conflict detection during access requests before provisioning occurs.","Critical","",""
"Separation of Duties","The platform must support import of existing SoD rulesets and allow ongoing expansion and refinement of rules as business requirements evolve.","Explain the process for importing existing SoD rules. Describe versioning and update management for the SoD rule library.","High","",""
"Separation of Duties","The solution must provide SoD violation dashboards and reports for compliance and audit teams with drill-down to individual user-entitlement conflicts.","Show a sample SoD compliance dashboard. Demonstrate drill-down from summary to individual violation detail including remediation status.","High","",""
"Role Management","The IGA platform must support a full enterprise role model including business roles and IT roles with complete lifecycle management from creation to deprecation.","Describe the role model architecture and lifecycle workflow. Show how business roles are composed from IT roles.","High","",""
"Role Management","The solution must include role mining and role health analytics to identify redundant, unused, or risk-prone roles within the environment.","Demonstrate role mining using historical access data. Define role health metrics and show how unhealthy roles are identified and remediated.","Medium","",""
"Role Management","The platform must support AI-generated entitlement descriptions to improve clarity and reduce reviewer fatigue during access certification campaigns.","Show an example of AI-generated entitlement descriptions. Describe accuracy validation before descriptions are published to reviewers.","Medium","",""
"Integration & Connectivity","The IGA solution must provide certified integration with Microsoft Active Directory and Azure Active Directory as both authoritative sources and provisioning targets.","Confirm AD and Azure AD integration. Provide documentation on sync frequency, attribute mapping, writeback capabilities, and conflict resolution.","Critical","",""
"Integration & Connectivity","The platform must support SCIM 2.0 provisioning to all compatible applications and provide an integration framework for custom and legacy systems.","List all SCIM 2.0 certified integrations. Describe the approach for building connectors for legacy or proprietary applications.","High","",""
"Integration & Connectivity","The solution must integrate with existing ITSM tooling for access request fulfilment and provisioning events that require manual handling.","Provide documentation on ITSM integration capabilities. Show ticket creation from a provisioning event and describe bi-directional status sync.","High","",""
"Integration & Connectivity","The IGA platform must support governance of privileged accounts and service accounts with vaulting and just-in-time access provisioning capabilities.","Describe native PAM capabilities or certified third-party PAM integrations. Explain how privileged accounts are discovered and governed within the IGA platform.","High","",""
"Security & Compliance","The vendor must hold current SOC 2 Type II and ISO 27001 certifications. Canadian federal compliance (CCCS Medium or equivalent) is preferred.","Provide current SOC 2 Type II and ISO 27001 certificates. Describe the audit schedule and any additional compliance frameworks supported.","Critical","",""
"Security & Compliance","The IGA platform must maintain immutable audit logs for all identity events with a minimum 7-year retention period and integration with external SIEM platforms.","Demonstrate audit log architecture and tamper-protection controls. Provide retention policy documentation and SIEM integration options.","Critical","",""
"Security & Compliance","The solution must enforce multi-factor authentication for all administrative access to the IGA platform and apply least-privilege principles to platform administrators.","Describe MFA options for admin access. Show how administrative roles are defined and how least-privilege is enforced within the platform.","High","",""
"AI & Automation","The IGA solution must leverage AI and machine learning to provide intelligent access recommendations during certifications, supporting auto-approval for low-risk and enhanced review for high-risk items.","Describe the AI model used for access recommendations. Provide accuracy metrics and false-positive rates from production deployments.","High","",""
"AI & Automation","The platform must support identity lifecycle management for AI agents and non-human identities with governance policies distinct from human identity management.","Describe how AI agent identities are onboarded, managed, and decommissioned. Explain how NHI entitlements are reviewed and governed.","High","",""
"AI & Automation","The solution must provide automated anomaly detection for unusual access patterns with alerting to security operations teams.","Show anomaly detection scenario examples. Describe the alerting mechanism and SIEM or SOC platform integration options.","Medium","",""
"Technical Platform","The IGA platform must be delivered as a multi-tenant SaaS solution with a minimum 99.9% uptime SLA and documented disaster recovery procedures.","Provide current SLA documentation and historical uptime metrics for the past 12 months. Describe RTO and RPO targets for disaster recovery.","Critical","",""
"Technical Platform","The solution must provide a fully documented RESTful API for all platform functions to support customer-built integrations and automation pipelines.","Provide API documentation and versioning strategy. Share example customer-built integration use cases and SDK availability.","High","",""
"Technical Platform","The vendor must provide a no-code workflow automation capability allowing non-technical administrators to build and modify identity processes without developer involvement.","Demonstrate a workflow built using the no-code tool. Describe available triggers, conditions, and actions for non-technical administrators.","Medium","",""
"Support & Services","The vendor must provide a dedicated implementation team with certified IGA consultants and a documented project methodology for enterprise-scale deployments.","Describe the implementation methodology and team structure. Provide a sample project plan and references from comparable deployments.","Critical","",""
"Support & Services","The solution must include a named customer success program with quarterly business reviews and access to a technical account manager following go-live.","Describe the post-implementation support model and SLA tiers for P1, P2, and P3 incidents. Include escalation procedures.","High","",""
"Support & Services","The vendor must offer administrator certification training and self-service documentation to support ongoing platform education for customer teams.","List available training programs and certifications. Describe delivery formats and whether training is included in the base license.","Medium","",""
